visibility=public
kind=defined
names=AttributeFormDefaultAttrName,BaseAttrName,DefaultAttrName,ElementFormDefaultAttrName,FinalAttrName,FixedAttrName,FormAttrName,IdAttrName,MaxOccursAttrName,MinOccursAttrName,MixedAttrName,NameAttrName,NamespaceAttrName,NillableAttrName,ProcessContentsAttrName,RefAttrName,SchemaLocationAttrName,TargetNamespaceAttrName,TypeAttrName,UseAttrName,ValueAttrName

--- AttributeFormDefaultAttrName
--- BaseAttrName
--- DefaultAttrName
--- ElementFormDefaultAttrName
--- FinalAttrName
--- FixedAttrName
--- FormAttrName
--- IdAttrName
--- MaxOccursAttrName
--- MinOccursAttrName
--- MixedAttrName
--- NameAttrName
--- NamespaceAttrName
--- NillableAttrName
--- ProcessContentsAttrName
--- RefAttrName
--- SchemaLocationAttrName
--- TargetNamespaceAttrName
--- TypeAttrName
--- UseAttrName
--- ValueAttrName

